#@ # 
#@ # Running fm_shell Version L-2016.03-SP1 for linux64 -- Apr 13, 2016
#@ # Date:   Sat Jan 17 03:09:30 2026
#@ # Run by: IC@IC
#@ 

source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" ||      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

source -echo -verbose formality.tcl
#@     puts "################################################################"
#@     puts "  ERROR: Verification FAILED! Differences detected."
#@     puts "  Check report: $FM_REPORTS_PATH/failing_points.rpt"
#@     puts "################################################################"
#@     
#@     # Save failure report to 'reports' folder for debugging
#@     report_failing_points > "$FM_REPORTS_PATH/failing_points.rpt"
#@     analyze_points -failing > "$FM_REPORTS_PATH/failing_analysis.rpt"
#@ }
#@ 
#@ ################################################################################
#@ # 7. LAUNCH GUI
#@ ################################################################################
#@ puts "Starting Formality GUI..."
#@ start_gui
#@ remove_container r 

#@ remove_container i 

#@ remove_guidance 

#@ set synopsys_auto_setup true 

#@ set synopsys_auto_setup true 

#@ set_svf -append { /home/IC/RESIC-V/syn/scripts/default.svf } 

#@ read_verilog -container r -libname WORK -05 { /home/IC/RESIC-V/syn/rtl/ALU_Decoder.v /home/IC/RESIC-V/syn/rtl/ALU.v /home/IC/RESIC-V/syn/rtl/Control_Unit_Top.v /home/IC/RESIC-V/syn/rtl/Data_Memory.v /home/IC/RESIC-V/syn/rtl/Decode_Cyle.v /home/IC/RESIC-V/syn/rtl/Execute_Cycle.v /home/IC/RESIC-V/syn/rtl/Fetch_Cycle.v /home/IC/RESIC-V/syn/rtl/fetch_tb.v /home/IC/RESIC-V/syn/rtl/Hazard_unit.v /home/IC/RESIC-V/syn/rtl/Instruction_Memory.v /home/IC/RESIC-V/syn/rtl/Main_Decoder.v /home/IC/RESIC-V/syn/rtl/Memory_Cycle.v /home/IC/RESIC-V/syn/rtl/Mux.v /home/IC/RESIC-V/syn/rtl/PC_Adder.v /home/IC/RESIC-V/syn/rtl/PC.v /home/IC/RESIC-V/syn/rtl/pipeline_tb.v /home/IC/RESIC-V/syn/rtl/Pipeline_Top.v /home/IC/RESIC-V/syn/rtl/Register_File.v /home/IC/RESIC-V/syn/rtl/Sign_Extend.v /home/IC/RESIC-V/syn/rtl/Writeback_Cycle.v } 

#@ read_db { /home/IC/RESIC-V/syn/std_cells/scmetro_tsmc_cl013g_rvt_ff_1p32v_m40c.db /home/IC/RESIC-V/syn/std_cells/scmetro_tsmc_cl013g_rvt_ss_1p08v_125c.db /home/IC/RESIC-V/syn/std_cells/scmetro_tsmc_cl013g_rvt_tt_1p2v_25c.db } 

#@ set_top r:/WORK/Pipeline_top 

#@ # -- End source formality.tcl

